id,FirstName,LastName,Sports,City,Country
1001,Emerry,Blair,Basketball,Qutubullapur,San Marino
1002,Zephr,Stephenson,Cricket,Neerharen,Dominican Republic
1003,Autumn,Bean,Basketball,Neerharen,Dominican Republic
1004,Kasimir,Vance,Badminton,Neerharen,Dominican Republic
1005,Mufutau,Flores,,Qutubullapur,San Marino
1006,Ayanna,Banks,Football,Neerharen,Dominican Republic
1007,Selma,Ball,Tennis,Qutubullapur,San Marino
1008,Berk,Fuller,Badminton,Neerharen,Dominican Republic
1009,Imogene,Terrell,,Qutubullapur,San Marino
1010,Colorado,Hutchinson,Tennis,Qutubullapur,San Marino
1001,Emerry,Blair,Basketball,Qutubullapur,San Marino
1002,Zephr,Stephenson,Cricket,Neerharen,Dominican Republic
1003,Autumn,Bean,Basketball,Neerharen,Dominican Republic
1004,Kasimir,Vance,Badminton,Neerharen,Dominican Republic
1005,Mufutau,Flores,,Qutubullapur,San Marino
1006,Ayanna,Banks,Football,Neerharen,Dominican Republic
1007,Selma,Ball,Tennis,Qutubullapur,San Marino
1008,Berk,Fuller,Badminton,Neerharen,Dominican Republic
1009,Imogene,Terrell,,Qutubullapur,San Marino
1010,Colorado,Hutchinson,Tennis,Qutubullapur,San Marino